eng,rus
backlash,люфт
exacerbate,обострять
scrutinized,тщательно
sacrifice,жертва
turnkey,под ключ
drill,дрель
saw,пила
mill,мельница
lathes,токарные станки
disruptive,разрушительный
dam,плотина
tchotchkes,tchotchkes
besieged,осажденный
rallies,митинги
insofar,поскольку
bear in mind,иметь в виду
palpable,ощутимый
prosperity,процветание
genuine,подлинный
welfare,благосостояние
excess,избыток
indefinitely,бесконечно
deceive,обманывать
offsetting,компенсации
overwhelming,подавляющий
conceal,скрывать
issuance,выдача
extent,степень
veil,вуаль
obscure,неясный
shrink,сокращаться
durable,прочный
firmly,твердо
indubitably,несомненно
impoverish,обеднять
formidable,грозный
obsolescent,устаревающий
stockings,чулки
joyously,радостно
prosperous,процветающий
salvation,спасение
squander,растрата
blessing,благословение
wage,заработная плата
merely,просто
dedicate,посвящать
addiction,наркомания
truce,перемирие
ancestry,родословная
pledge,залог
journey,путешествие
peanuts,арахис
beheading,обезглавливание
silly,глупый
origin,происхождение
filthy,грязный
stuart,Стюарт
cursed,проклял
fever,лихорадка
smooth,гладкий
flair,чутье
fallback,отступать
lead,вести
appealing,привлекательный
iron,утюг
wasp,оса
creek,ручей
owl,сова
sieve,сито
catfish,сом
ace,туз
barrel,дуло
reduce,уменьшить
robust,крепкий
caption,подпись
continuity,непрерывность
spinner,паук
cloak,плащ
flicker,мерцание
retention,удержание
bundle,пакет
tempt,искушать
lulled,убаюканный
emerge,появляться
sanity,здравомыслие
rigorous,строгий
seasoned,закаленный
hedge,хедж
intact,неповрежденный
whopping,огромный
tweak,щипать
emergent,выходящий
pertain,относиться
dummy,манекен
offence,преступление
deceptive,обманчивый
sow discord,сеять раздор
honeypot,горшок меда
blossom,цвести
Proximate,ближайший
ingratiate,снискать расположение
loot,добыча
leisure,досуг
proverb,пословица
idioma,язык
rescinded,отменило
prominent,видный
meddling,надоедливый
concealed surveillance,скрытое наблюдение
rare earth,редкоземельный
бухгалтерия,bookkeeping
vast majority,подавляющее большинство
transient,переходных
to hide in plain sight,спрятаться на виду
propertied,имущий
proliferation,пролиферация
inception,начало
fungible,взаимозаменяемые
endorsement,поддержка
discord,диссонанс
cease,прекращение
albeit,хотя
task force,целевая группа
whatsoever,что бы ни
scrutiny,исследование
tidy,аккуратный
neat,аккуратный
reluctance,нежелание
astonishing,удивительно
floundering,барахтается
delve,копаться
inquire,спрашивать
swarm,рой
emphasis,акцент
entity,юридическое лицо
individual,физическое лицо
prong,зубец
solely,исключительно
promissory note,вексель
pursuant,в соответствии
tenet,догмат
flourish,процветать
admire,восхищаться
irrefutable,неопровержимый
vitally,жизненно
tangible,осязаемый
breakeven,точка безубыточности
inherently,по существу
pursuing,преследуя
nurturing,воспитание
pertinent,уместный
tolls,плата за проезд
nurture,взрастить
distorted view of the market,искаженный взгляд на рынок.
arduous,трудный
shallow,мелкий
endeavor,прилагать усилия
enticing,соблазнительный
adeptly,искусно
exaggerate,преувеличивать
resent,возмущаться
appeasing,успокаивать
ridicule,осмеяние
courage,мужество
human settlement,Человеческое поселение
limbs,конечности
extinct,потухший
short-sighted,недальновидный
embrace,охватывать
stockpiling,накопление
break even,точка безубыточности
retired,в отставке
spatial,пространственный
retire,выходить на пенсию
exhaustive,исчерпывающий
elusive state,неуловимое состояние
utmost,все возможное
covert,завуалированный
elusive,неуловимый
bred,разводятся
alleviate,смягчать
pedigree,родословная
immense,огромный
adjacent,примыкающий
stymied,загнаны в угол
nebulous,расплывчатый
breed,разводить
imperatives,императивы
covey,выводок
impend,свисать
inadvertent,нечаянный
indispensable,незаменимый
meltdown,расплавление
Paramount,первостепенный
condemn,осуждать
bishop,епископ
overhead,накладные расходы
divulge,разглашать
abstention,воздержанность
tallying,подведение
freeness,свободность
defraud,выманивать
furnish,отделка
overdue,просроченный
resign,в отставку
peruse,пролистать
plain sight,место посадки
flamboyant,цветистый
permutation,перестановка
notorious,печально известный
infeasible,невыполнимый
coercion,принуждение
doppelganger,двойник
penultimate,предпоследний
consent,согласие
tie,галстук
elicit,вызывать
allocation,распределение
exert,напрягать
backdrop,фон
justify,обосновывать
stance,позиция
inebriated,нетрезвый
count,подсчитывать
boarding house,пансионат
funnel,воронка
pollution,загрязнение
retainer,вассал
sanity,вменяемость
pun intended,каламбур
taming,укрощение
slightly,немного
congested,перегруженный
prerequisite,предпосылка
delimit,определять границы
I knew it all along,Я все это знал
rhyme,рифма
inference,вывод
pork bellies,свиные животы
bully pulpit,пулемет
extort,вымогать
anticipated,ожидаемый
appeal,обращение
vesting,наделяющий
encompass,охватывать
relay,реле
defer,откладывать
polluter,источник загрязнения
embark,начинать
suspect,подозреваемый
dissent,разногласие
animus,предубеждение
legislate,законодательствовать
bargain,сделка
amendment,поправка
presumptively,предполагаемо
rectify,исправлять
entrench,покушаться
filibuster,пират
franchise,франшиза
flawed,недостатки
merit,заслуга
appointment,деловая встреча
legislature,законодательная власть
framers,творцы
acceding,присоединяющихся
proponent,сторонник
ankle,лодыжка
handsome,красивый
bigoted,нетерпимый
justifications,оправданий
annoy,раздражать
outfit,снаряжение
miscreants,злодеи
smuggle,провозить
buck,доллар
slivers,Ленточки
nefarious,бесчестный
uphold,поддерживать
peculiar,своеобразный
spare,запасной
implies,подразумевает
favor,благоприятствовать
covertly,скрытно
stalemate,безвыходное положение
crook,плут
stealthier,скрытно
abandon,отказаться от
oversee,надзирать
shouting,крики
намеряние,intent
apparently,по всей видимости
literacy,грамотность
murmur,ропот
acclamation,приветственный возглас
presiding,председательствующий
pursue,преследовать
perversion,извращение
implications,последствия
dignity,достоинство
ditch,ров
emphasize,подчеркивать
intrinsic value,внутренняя ценность
aspire,стремиться
bare majority,большинство голосов
gridlock,затор машин на перекрестке
abysmal,бездонный
aloft,наверх
maturation,созревание
mind-blowing,умопомрачительный
sketchy,отрывочный
gossip,сплетни
waning,убывающая
stipulate,оговаривать
hindsight,непредусмотрительность
generous,великодушный
sweltering,изнуряющей
complimentary,бесплатно
encourage,поощрять
ceiling,потолок
subsidiary,дочернее предприятие
complain,жаловаться
fidelity,верность
bona fide,добросовестный